mode: set
homework/cmd/main.go:18.13,26.39 6 0
homework/cmd/main.go:26.39,28.3 1 0
homework/cmd/main.go:30.2,30.21 1 0
homework/internal/util/common.go:12.33,14.16 2 0
homework/internal/util/common.go:14.16,16.3 1 0
homework/internal/util/common.go:18.2,19.16 2 0
homework/internal/util/common.go:19.16,21.3 1 0
homework/internal/util/common.go:23.2,24.16 2 0
homework/internal/util/common.go:24.16,26.3 1 0
homework/internal/util/common.go:28.2,36.3 1 0
homework/internal/util/common.go:39.82,40.19 1 0
homework/internal/util/common.go:40.19,41.29 1 0
homework/internal/util/common.go:41.29,45.12 3 0
homework/internal/util/common.go:47.3,47.13 1 0
homework/internal/util/common.go:49.2,49.8 1 0
homework/internal/util/common.go:52.37,55.16 2 0
homework/internal/util/common.go:55.16,57.3 1 0
homework/internal/util/common.go:58.2,64.3 1 0
homework/internal/view/cli.go:30.73,73.2 1 0
homework/internal/view/cli.go:75.27,84.27 6 0
homework/internal/view/cli.go:84.27,86.3 1 0
homework/internal/view/cli.go:88.2,93.12 3 0
homework/internal/view/cli.go:93.12,95.22 2 0
homework/internal/view/cli.go:95.22,97.4 1 0
homework/internal/view/cli.go:101.2,111.12 6 0
homework/internal/view/cli.go:114.71,115.6 1 0
homework/internal/view/cli.go:115.6,119.3 3 0
homework/internal/view/cli.go:122.123,123.6 1 0
homework/internal/view/cli.go:123.6,126.35 2 0
homework/internal/view/cli.go:126.35,128.4 1 0
homework/internal/view/cli.go:128.9,128.54 1 0
homework/internal/view/cli.go:128.54,129.62 1 0
homework/internal/view/cli.go:129.62,131.5 1 0
homework/internal/view/cli.go:132.9,138.4 4 0
homework/internal/view/cli.go:142.90,152.2 7 0
homework/internal/view/cli.go:154.78,160.39 6 0
homework/internal/view/cli.go:160.39,162.3 1 0
homework/internal/view/cli.go:164.2,164.18 1 0
homework/internal/view/cli.go:164.18,166.3 1 0
homework/internal/view/cli.go:167.2,168.16 2 0
homework/internal/view/cli.go:168.16,170.3 1 0
homework/internal/view/cli.go:171.2,171.11 1 0
homework/internal/view/cli.go:171.11,173.3 1 0
homework/internal/view/cli.go:175.2,179.12 4 0
homework/internal/view/cli.go:182.44,186.21 3 0
homework/internal/view/cli.go:187.19,188.49 1 0
homework/internal/view/cli.go:188.49,190.4 1 0
homework/internal/view/cli.go:190.9,192.4 1 0
homework/internal/view/cli.go:193.19,194.49 1 0
homework/internal/view/cli.go:194.49,196.4 1 0
homework/internal/view/cli.go:197.20,198.50 1 0
homework/internal/view/cli.go:198.50,200.4 1 0
homework/internal/view/cli.go:200.9,202.4 1 0
homework/internal/view/cli.go:203.28,204.58 1 0
homework/internal/view/cli.go:204.58,206.4 1 0
homework/internal/view/cli.go:206.9,208.4 1 0
homework/internal/view/cli.go:209.19,210.49 1 0
homework/internal/view/cli.go:210.49,212.4 1 0
homework/internal/view/cli.go:213.18,214.48 1 0
homework/internal/view/cli.go:214.48,216.4 1 0
homework/internal/view/cli.go:217.12,218.11 1 0
homework/internal/view/cli.go:219.10,220.70 1 0
homework/internal/view/cli.go:224.48,234.39 9 0
homework/internal/view/cli.go:234.39,236.3 1 0
homework/internal/view/cli.go:238.2,239.16 2 0
homework/internal/view/cli.go:239.16,241.3 1 0
homework/internal/view/cli.go:243.2,243.55 1 0
homework/internal/view/cli.go:246.48,250.39 4 0
homework/internal/view/cli.go:250.39,252.3 1 0
homework/internal/view/cli.go:253.2,254.16 2 0
homework/internal/view/cli.go:254.16,256.3 1 0
homework/internal/view/cli.go:257.2,257.45 1 0
homework/internal/view/cli.go:260.49,265.39 5 0
homework/internal/view/cli.go:265.39,267.3 1 0
homework/internal/view/cli.go:269.2,270.16 2 0
homework/internal/view/cli.go:270.16,272.3 1 0
homework/internal/view/cli.go:273.2,273.46 1 0
homework/internal/view/cli.go:276.57,281.39 4 0
homework/internal/view/cli.go:281.39,283.3 1 0
homework/internal/view/cli.go:285.2,285.72 1 0
homework/internal/view/cli.go:285.72,287.3 1 0
homework/internal/view/cli.go:289.2,289.43 1 0
homework/internal/view/cli.go:292.48,298.39 5 0
homework/internal/view/cli.go:298.39,300.3 1 0
homework/internal/view/cli.go:302.2,303.16 2 0
homework/internal/view/cli.go:303.16,305.3 1 0
homework/internal/view/cli.go:307.2,308.16 2 0
homework/internal/view/cli.go:308.16,310.3 1 0
homework/internal/view/cli.go:312.2,314.12 2 0
homework/internal/view/cli.go:317.47,324.39 6 0
homework/internal/view/cli.go:324.39,326.3 1 0
homework/internal/view/cli.go:328.2,329.16 2 0
homework/internal/view/cli.go:329.16,331.3 1 0
homework/internal/view/cli.go:333.2,334.16 2 0
homework/internal/view/cli.go:334.16,336.3 1 0
homework/internal/view/cli.go:338.2,340.12 2 0
homework/internal/view/cli.go:343.22,347.36 4 0
homework/internal/view/cli.go:347.36,351.21 4 0
homework/internal/view/cli.go:351.21,353.4 1 0
homework/internal/view/cli.go:354.3,354.21 1 0
homework/internal/view/cli.go:354.21,356.4 1 0
homework/internal/view/cli.go:357.3,357.69 1 0
homework/pkg/hash/hash.go:10.28,15.2 3 0
homework/internal/storage/db/postgres.go:22.80,27.38 4 0
homework/internal/storage/db/postgres.go:27.38,32.17 4 0
homework/internal/storage/db/postgres.go:32.17,34.4 1 0
homework/internal/storage/db/postgres.go:36.3,36.13 1 0
homework/internal/storage/db/postgres.go:39.2,39.16 1 0
homework/internal/storage/db/postgres.go:39.16,41.3 1 0
homework/internal/storage/db/postgres.go:42.2,47.3 2 0
homework/internal/storage/db/postgres.go:50.84,61.16 5 0
homework/internal/storage/db/postgres.go:61.16,63.29 2 0
homework/internal/storage/db/postgres.go:63.29,65.4 1 0
homework/internal/storage/db/postgres.go:66.3,66.17 1 0
homework/internal/storage/db/postgres.go:68.2,68.16 1 0
homework/internal/storage/db/postgres.go:71.82,79.16 5 0
